Circuit: * Z:\home\sam\FS\FS_LAB1\testComp.asc

v2: both pins shorted together -- ignoring.
WARNING: Less than two connections to node x1:x14:x2:x1:n001.  This node is used by m:x1:x14:x2:x1:1.
WARNING: Less than two connections to node x1:x14:x2:x1:n002.  This node is used by m:x1:x14:x2:x1:2.
WARNING: Less than two connections to node x1:x14:x3:x2:n003.  This node is used by m:x1:x14:x3:x2:3.
WARNING: Less than two connections to node x1:x14:x3:x2:n005.  This node is used by m:x1:x14:x3:x2:4.
WARNING: Less than two connections to node x1:x14:x3:x2:n001.  This node is used by m:x1:x14:x3:x2:1.
WARNING: Less than two connections to node x1:x14:x3:x2:n002.  This node is used by m:x1:x14:x3:x2:2.
WARNING: Less than two connections to node x1:x14:x3:x1:n003.  This node is used by m:x1:x14:x3:x1:3.
WARNING: Less than two connections to node x1:x14:x3:x1:n005.  This node is used by m:x1:x14:x3:x1:4.
WARNING: Less than two connections to node x1:x14:x3:x1:n001.  This node is used by m:x1:x14:x3:x1:1.
WARNING: Less than two connections to node x1:x14:x3:x1:n002.  This node is used by m:x1:x14:x3:x1:2.
WARNING: Less than two connections to node x1:x15:x2:n003.  This node is used by m:x1:x15:x2:3.
WARNING: Less than two connections to node x1:x15:x2:n005.  This node is used by m:x1:x15:x2:4.
WARNING: Less than two connections to node x1:x15:x2:n001.  This node is used by m:x1:x15:x2:1.
WARNING: Less than two connections to node x1:x15:x2:n002.  This node is used by m:x1:x15:x2:2.
WARNING: Less than two connections to node x1:x15:x1:n003.  This node is used by m:x1:x15:x1:3.
WARNING: Less than two connections to node x1:x15:x1:n005.  This node is used by m:x1:x15:x1:4.
WARNING: Less than two connections to node x1:x15:x1:n001.  This node is used by m:x1:x15:x1:1.
WARNING: Less than two connections to node x1:x15:x1:n002.  This node is used by m:x1:x15:x1:2.
WARNING: Less than two connections to node x1:x16:x2:n003.  This node is used by m:x1:x16:x2:3.
WARNING: Less than two connections to node x1:x16:x2:n005.  This node is used by m:x1:x16:x2:4.
WARNING: Less than two connections to node x1:x16:x2:n001.  This node is used by m:x1:x16:x2:1.
WARNING: Less than two connections to node x1:x16:x2:n002.  This node is used by m:x1:x16:x2:2.
WARNING: Less than two connections to node x1:x16:x1:n003.  This node is used by m:x1:x16:x1:3.
WARNING: Less than two connections to node x1:x16:x1:n005.  This node is used by m:x1:x16:x1:4.
WARNING: Less than two connections to node x1:x16:x1:n001.  This node is used by m:x1:x16:x1:1.
WARNING: Less than two connections to node x1:x16:x1:n002.  This node is used by m:x1:x16:x1:2.
WARNING: Less than two connections to node x1:x17:x2:n003.  This node is used by m:x1:x17:x2:3.
WARNING: Less than two connections to node x1:x17:x2:n005.  This node is used by m:x1:x17:x2:4.
WARNING: Less than two connections to node x1:x17:x2:n001.  This node is used by m:x1:x17:x2:1.
WARNING: Less than two connections to node x1:x17:x2:n002.  This node is used by m:x1:x17:x2:2.
WARNING: Less than two connections to node x1:x17:x1:n003.  This node is used by m:x1:x17:x1:3.
WARNING: Less than two connections to node x1:x17:x1:n005.  This node is used by m:x1:x17:x1:4.
WARNING: Less than two connections to node x1:x17:x1:n001.  This node is used by m:x1:x17:x1:1.
WARNING: Less than two connections to node x1:x17:x1:n002.  This node is used by m:x1:x17:x1:2.
WARNING: Less than two connections to node x1:x18:x1:x1:n003.  This node is used by m:x1:x18:x1:x1:3.
WARNING: Less than two connections to node x1:x18:x1:x1:n005.  This node is used by m:x1:x18:x1:x1:4.
WARNING: Less than two connections to node x1:x18:x1:x1:n001.  This node is used by m:x1:x18:x1:x1:1.
WARNING: Less than two connections to node x1:x18:x1:x1:n002.  This node is used by m:x1:x18:x1:x1:2.
WARNING: Less than two connections to node x1:x18:x1:x2:n003.  This node is used by m:x1:x18:x1:x2:3.
WARNING: Less than two connections to node x1:x18:x1:x2:n005.  This node is used by m:x1:x18:x1:x2:4.
WARNING: Less than two connections to node x1:x18:x1:x2:n001.  This node is used by m:x1:x18:x1:x2:1.
WARNING: Less than two connections to node x1:x18:x1:x2:n002.  This node is used by m:x1:x18:x1:x2:2.
WARNING: Less than two connections to node x1:x18:x1:x3:n003.  This node is used by m:x1:x18:x1:x3:3.
WARNING: Less than two connections to node x1:x18:x1:x3:n005.  This node is used by m:x1:x18:x1:x3:4.
WARNING: Less than two connections to node x1:x18:x1:x3:n001.  This node is used by m:x1:x18:x1:x3:1.
WARNING: Less than two connections to node x1:x18:x1:x3:n002.  This node is used by m:x1:x18:x1:x3:2.
WARNING: Less than two connections to node x1:x18:x2:x1:n003.  This node is used by m:x1:x18:x2:x1:3.
WARNING: Less than two connections to node x1:x18:x2:x1:n005.  This node is used by m:x1:x18:x2:x1:4.
WARNING: Less than two connections to node x1:x18:x2:x1:n001.  This node is used by m:x1:x18:x2:x1:1.
WARNING: Less than two connections to node x1:x18:x2:x1:n002.  This node is used by m:x1:x18:x2:x1:2.
WARNING: Less than two connections to node x1:x18:x2:x2:n003.  This node is used by m:x1:x18:x2:x2:3.
WARNING: Less than two connections to node x1:x18:x2:x2:n005.  This node is used by m:x1:x18:x2:x2:4.
WARNING: Less than two connections to node x1:x18:x2:x2:n001.  This node is used by m:x1:x18:x2:x2:1.
WARNING: Less than two connections to node x1:x18:x2:x2:n002.  This node is used by m:x1:x18:x2:x2:2.
WARNING: Less than two connections to node x1:x18:x2:x3:n003.  This node is used by m:x1:x18:x2:x3:3.
WARNING: Less than two connections to node x1:x18:x2:x3:n005.  This node is used by m:x1:x18:x2:x3:4.
WARNING: Less than two connections to node x1:x18:x2:x3:n001.  This node is used by m:x1:x18:x2:x3:1.
WARNING: Less than two connections to node x1:x18:x2:x3:n002.  This node is used by m:x1:x18:x2:x3:2.
WARNING: Less than two connections to node x1:x18:x3:x1:n003.  This node is used by m:x1:x18:x3:x1:3.
WARNING: Less than two connections to node x1:x18:x3:x1:n005.  This node is used by m:x1:x18:x3:x1:4.
WARNING: Less than two connections to node x1:x18:x3:x1:n001.  This node is used by m:x1:x18:x3:x1:1.
WARNING: Less than two connections to node x1:x18:x3:x1:n002.  This node is used by m:x1:x18:x3:x1:2.
WARNING: Less than two connections to node x1:x18:x3:x2:n003.  This node is used by m:x1:x18:x3:x2:3.
WARNING: Less than two connections to node x1:x18:x3:x2:n005.  This node is used by m:x1:x18:x3:x2:4.
WARNING: Less than two connections to node x1:x18:x3:x2:n001.  This node is used by m:x1:x18:x3:x2:1.
WARNING: Less than two connections to node x1:x18:x3:x2:n002.  This node is used by m:x1:x18:x3:x2:2.
WARNING: Less than two connections to node x1:x18:x3:x3:n003.  This node is used by m:x1:x18:x3:x3:3.
WARNING: Less than two connections to node x1:x18:x3:x3:n005.  This node is used by m:x1:x18:x3:x3:4.
WARNING: Less than two connections to node x1:x18:x3:x3:n001.  This node is used by m:x1:x18:x3:x3:1.
WARNING: Less than two connections to node x1:x18:x3:x3:n002.  This node is used by m:x1:x18:x3:x3:2.
WARNING: Less than two connections to node x1:x19:x1:n003.  This node is used by m:x1:x19:x1:3.
WARNING: Less than two connections to node x1:x19:x1:n005.  This node is used by m:x1:x19:x1:4.
WARNING: Less than two connections to node x1:x19:x1:n001.  This node is used by m:x1:x19:x1:1.
WARNING: Less than two connections to node x1:x19:x1:n002.  This node is used by m:x1:x19:x1:2.
WARNING: Less than two connections to node x1:x19:x2:n003.  This node is used by m:x1:x19:x2:3.
WARNING: Less than two connections to node x1:x19:x2:n005.  This node is used by m:x1:x19:x2:4.
WARNING: Less than two connections to node x1:x19:x2:n001.  This node is used by m:x1:x19:x2:1.
WARNING: Less than two connections to node x1:x19:x2:n002.  This node is used by m:x1:x19:x2:2.
WARNING: Less than two connections to node x1:x19:x3:n003.  This node is used by m:x1:x19:x3:3.
WARNING: Less than two connections to node x1:x19:x3:n005.  This node is used by m:x1:x19:x3:4.
WARNING: Less than two connections to node x1:x19:x3:n001.  This node is used by m:x1:x19:x3:1.
WARNING: Less than two connections to node x1:x19:x3:n002.  This node is used by m:x1:x19:x3:2.
WARNING: Less than two connections to node x1:x19:x4:n003.  This node is used by m:x1:x19:x4:3.
WARNING: Less than two connections to node x1:x19:x4:n005.  This node is used by m:x1:x19:x4:4.
WARNING: Less than two connections to node x1:x19:x4:n001.  This node is used by m:x1:x19:x4:1.
WARNING: Less than two connections to node x1:x19:x4:n002.  This node is used by m:x1:x19:x4:2.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
Gmin = 2.03704e-09
Gmin = 2.18725e-10
Gmin = 2.34854e-11
Gmin = 2.52173e-12
Gmin = 2.70769e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue Mar 26 15:49:19 2024
Total elapsed time: 21.801 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 32789
traniter = 32347
tranpoints = 16079
accept = 16071
rejected = 8
matrix size = 1390
fillins = 2390
solver = Normal
Avg thread counts: 3.0/3.0/1.0/1.0
Matrix Compiler1: 443.13 KB object code size  260.8/136.4/[60.3]
Matrix Compiler2: 209.96 KB object code size  64.6/46.8/[34.6]

